FILE_TYPE = EXPANDEDPARTLIST;
{ Using PSTWRITER 17.2.0 d001Apr-12-2018 at 13:30:14 }
DIRECTIVES
 PST_VERSION='PST_HDL_CENTRIC_VERSION_0';
 ROOT_DRAWING='T&T TRANSCEIVER';
 POST_TIME='Mar 20 2017 11:21:40';
 SOURCE_TOOL='CAPTURE_WRITER';
END_DIRECTIVES;

PART_NAME
 C1 'C_SMC0603_22P':;

SECTION_NUMBER 1
 '@T&T TRANSCEIVER.SCHEMATIC1(SCH_1):INS477@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\t&t transceiver\.schematic1(sch_1):ins477@analog.\c.normal\(chips)',
 P_PATH='@\t&t transceiver\.schematic1(sch_1):page_ins477@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C10 'C_SMC0603_10N':;

SECTION_NUMBER 1
 '@T&T TRANSCEIVER.SCHEMATIC1(SCH_1):INS5230@TRANSCEIVERLIB.C.NORMAL(CHIPS)':
 C_PATH='@\t&t transceiver\.schematic1(sch_1):ins5230@transceiverlib.\c.normal\(chips)',
 P_PATH='@\t&t transceiver\.schematic1(sch_1):page_ins5230@transceiverlib.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C11 'C_SMC0603_39P':;

SECTION_NUMBER 1
 '@T&T TRANSCEIVER.SCHEMATIC1(SCH_1):INS5788@ANALOG.C.NORMAL(CHIPS)':
 C_PATH='@\t&t transceiver\.schematic1(sch_1):ins5788@analog.\c.normal\(chips)',
 P_PATH='@\t&t transceiver\.schematic1(sch_1):page_ins5788@analog.\c.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C12 'C_SMC0603_6.8P':;

SECTION_NUMBER 1
 '@T&T TRANSCEIVER.SCHEMATIC1(SCH_1):INS6001@TRANSCEIVERLIB.C.NORMAL(CHIPS)':
 C_PATH='@\t&t transceiver\.schematic1(sch_1):ins6001@transceiverlib.\c.normal\(chips)',
